size,data1,data2,data3,data4,data5,data6,data7,data8,data9
0.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.34,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
3.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
4.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
5.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
6.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
7.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
8.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
9.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
11.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
13.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
15.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
16.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
18.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
19.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
27.85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
33.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
36.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
39.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
42.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
46.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
51.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
55.70,0.00,0.00,0.00,0.00,0.00,0.88,1.32,0.00,1.14
60.74,0.00,0.00,0.00,0.00,0.00,2.68,2.71,0.00,2.20
66.24,0.00,0.00,0.00,0.00,0.00,5.56,3.59,0.00,3.07
72.23,0.00,0.00,0.00,0.00,0.00,7.68,3.89,0.93,4.75
78.77,0.00,0.00,0.00,0.00,0.00,8.29,3.79,1.31,7.19
85.90,0.00,0.00,0.00,0.00,0.00,7.84,3.82,1.57,9.44
